user_id,event_name,event_time,ab_group,value
user_38,app_open,2025-06-01 00:38:00,A,0.0
user_39,app_open,2025-06-01 00:39:00,A,0.0
user_40,app_open,2025-06-01 00:40:00,A,0.0
user_41,app_open,2025-06-01 00:41:00,A,0.0
user_42,app_open,2025-06-01 00:42:00,B,0.0
user_43,app_open,2025-06-01 00:43:00,B,0.0
user_44,app_open,2025-06-01 00:44:00,B,0.0
user_45,app_open,2025-06-01 00:45:00,B,0.0
user_46,app_open,2025-06-01 00:46:00,B,0.0
user_47,app_open,2025-06-01 00:47:00,A,0.0
user_48,app_open,2025-06-01 00:48:00,B,0.0
user_49,app_open,2025-06-01 00:49:00,B,0.0
user_50,app_open,2025-06-01 00:50:00,A,0.0
user_51,app_open,2025-06-01 00:51:00,B,0.0
user_52,app_open,2025-06-01 00:52:00,A,0.0
user_53,app_open,2025-06-01 00:53:00,B,0.0
user_54,app_open,2025-06-01 00:54:00,A,0.0
user_55,app_open,2025-06-01 00:55:00,B,0.0
user_56,app_open,2025-06-01 00:56:00,B,0.0
user_57,app_open,2025-06-01 00:57:00,A,0.0
user_58,app_open,2025-06-01 00:58:00,A,0.0
user_59,app_open,2025-06-01 00:59:00,A,0.0
user_60,app_open,2025-06-01 01:00:00,A,0.0
user_61,app_open,2025-06-01 01:01:00,A,0.0
user_62,app_open,2025-06-01 01:02:00,A,0.0
user_63,app_open,2025-06-01 01:03:00,A,0.0
user_64,app_open,2025-06-01 01:04:00,A,0.0
user_65,app_open,2025-06-01 01:05:00,B,0.0
user_66,app_open,2025-06-01 01:06:00,B,0.0
user_67,app_open,2025-06-01 01:07:00,A,0.0
user_68,app_open,2025-06-01 01:08:00,B,0.0
user_69,app_open,2025-06-01 01:09:00,B,0.0
user_70,app_open,2025-06-01 01:10:00,B,0.0
user_71,app_open,2025-06-01 01:11:00,B,0.0
user_72,app_open,2025-06-01 01:12:00,A,0.0
user_73,app_open,2025-06-01 01:13:00,B,0.0
user_74,app_open,2025-06-01 01:14:00,A,0.0
user_75,app_open,2025-06-01 01:15:00,B,0.0
user_76,app_open,2025-06-01 01:16:00,B,0.0
user_77,app_open,2025-06-01 01:17:00,B,0.0
user_78,app_open,2025-06-01 01:18:00,A,0.0
user_79,app_open,2025-06-01 01:19:00,B,0.0
user_80,app_open,2025-06-01 01:20:00,A,0.0
user_81,app_open,2025-06-01 01:21:00,B,0.0
user_82,app_open,2025-06-01 01:22:00,A,0.0
user_83,app_open,2025-06-01 01:23:00,B,0.0
user_84,app_open,2025-06-01 01:24:00,A,0.0
user_85,app_open,2025-06-01 01:25:00,A,0.0
user_86,app_open,2025-06-01 01:26:00,B,0.0
user_87,app_open,2025-06-01 01:27:00,A,0.0
user_88,app_open,2025-06-01 01:28:00,B,0.0
user_89,app_open,2025-06-01 01:29:00,B,0.0
user_90,app_open,2025-06-01 01:30:00,B,0.0
user_91,app_open,2025-06-01 01:31:00,B,0.0
user_92,app_open,2025-06-01 01:32:00,B,0.0
user_93,app_open,2025-06-01 01:33:00,B,0.0
user_94,app_open,2025-06-01 01:34:00,B,0.0
user_95,app_open,2025-06-01 01:35:00,B,0.0
user_96,app_open,2025-06-01 01:36:00,B,0.0
user_97,app_open,2025-06-01 01:37:00,B,0.0
user_98,app_open,2025-06-01 01:38:00,B,0.0
user_99,app_open,2025-06-01 01:39:00,A,0.0
user_100,app_open,2025-06-01 01:40:00,A,0.0
user_101,app_open,2025-06-01 01:41:00,B,0.0
user_102,app_open,2025-06-01 01:42:00,B,0.0
user_103,app_open,2025-06-01 01:43:00,B,0.0
user_104,app_open,2025-06-01 01:44:00,B,0.0
user_105,app_open,2025-06-01 01:45:00,B,0.0
user_106,app_open,2025-06-01 01:46:00,B,0.0
user_107,app_open,2025-06-01 01:47:00,B,0.0
user_108,app_open,2025-06-01 01:48:00,B,0.0
user_109,app_open,2025-06-01 01:49:00,A,0.0
user_110,app_open,2025-06-01 01:50:00,B,0.0
user_111,app_open,2025-06-01 01:51:00,A,0.0
user_112,app_open,2025-06-01 01:52:00,B,0.0
user_113,app_open,2025-06-01 01:53:00,B,0.0
user_114,app_open,2025-06-01 01:54:00,A,0.0
user_115,app_open,2025-06-01 01:55:00,B,0.0
user_116,app_open,2025-06-01 01:56:00,A,0.0
user_117,app_open,2025-06-01 01:57:00,B,0.0
user_118,app_open,2025-06-01 01:58:00,B,0.0
user_119,app_open,2025-06-01 01:59:00,A,0.0
user_120,app_open,2025-06-01 02:00:00,B,0.0
user_121,app_open,2025-06-01 02:01:00,A,0.0
user_122,app_open,2025-06-01 02:02:00,B,0.0
user_123,app_open,2025-06-01 02:03:00,A,0.0
user_124,app_open,2025-06-01 02:04:00,A,0.0
user_125,app_open,2025-06-01 02:05:00,B,0.0
user_126,app_open,2025-06-01 02:06:00,B,0.0
user_127,app_open,2025-06-01 02:07:00,A,0.0
user_128,app_open,2025-06-01 02:08:00,B,0.0
user_129,app_open,2025-06-01 02:09:00,B,0.0
user_130,app_open,2025-06-01 02:10:00,B,0.0
user_131,app_open,2025-06-01 02:11:00,A,0.0
user_132,app_open,2025-06-01 02:12:00,A,0.0
user_133,app_open,2025-06-01 02:13:00,A,0.0
user_134,app_open,2025-06-01 02:14:00,A,0.0
user_135,app_open,2025-06-01 02:15:00,A,0.0
user_136,app_open,2025-06-01 02:16:00,A,0.0
user_137,app_open,2025-06-01 02:17:00,A,0.0
user_138,app_open,2025-06-01 02:18:00,A,0.0
user_139,app_open,2025-06-01 02:19:00,A,0.0
user_140,app_open,2025-06-01 02:20:00,B,0.0
user_141,app_open,2025-06-01 02:21:00,A,0.0
user_142,app_open,2025-06-01 02:22:00,B,0.0
user_143,app_open,2025-06-01 02:23:00,B,0.0
user_144,app_open,2025-06-01 02:24:00,B,0.0
user_145,app_open,2025-06-01 02:25:00,A,0.0
user_146,app_open,2025-06-01 02:26:00,A,0.0
user_147,app_open,2025-06-01 02:27:00,A,0.0
user_148,app_open,2025-06-01 02:28:00,A,0.0
user_149,app_open,2025-06-01 02:29:00,B,0.0
user_150,app_open,2025-06-01 02:30:00,A,0.0
user_151,app_open,2025-06-01 02:31:00,A,0.0
user_152,app_open,2025-06-01 02:32:00,A,0.0
user_153,app_open,2025-06-01 02:33:00,A,0.0
user_154,app_open,2025-06-01 02:34:00,A,0.0
user_155,app_open,2025-06-01 02:35:00,B,0.0
user_156,app_open,2025-06-01 02:36:00,A,0.0
user_157,app_open,2025-06-01 02:37:00,B,0.0
user_158,app_open,2025-06-01 02:38:00,A,0.0
user_159,app_open,2025-06-01 02:39:00,B,0.0
user_160,app_open,2025-06-01 02:40:00,A,0.0
user_161,app_open,2025-06-01 02:41:00,A,0.0
user_162,app_open,2025-06-01 02:42:00,B,0.0
user_163,app_open,2025-06-01 02:43:00,B,0.0
user_164,app_open,2025-06-01 02:44:00,B,0.0
user_165,app_open,2025-06-01 02:45:00,A,0.0
user_166,app_open,2025-06-01 02:46:00,B,0.0
user_167,app_open,2025-06-01 02:47:00,A,0.0
user_168,app_open,2025-06-01 02:48:00,A,0.0
user_169,app_open,2025-06-01 02:49:00,B,0.0
user_170,app_open,2025-06-01 02:50:00,B,0.0
user_171,app_open,2025-06-01 02:51:00,A,0.0
user_172,app_open,2025-06-01 02:52:00,A,0.0
user_173,app_open,2025-06-01 02:53:00,B,0.0
user_174,app_open,2025-06-01 02:54:00,B,0.0
user_175,app_open,2025-06-01 02:55:00,B,0.0
user_176,app_open,2025-06-01 02:56:00,A,0.0
user_177,app_open,2025-06-01 02:57:00,A,0.0
user_178,app_open,2025-06-01 02:58:00,A,0.0
user_179,app_open,2025-06-01 02:59:00,A,0.0
user_180,app_open,2025-06-01 03:00:00,A,0.0
user_181,app_open,2025-06-01 03:01:00,A,0.0
user_182,app_open,2025-06-01 03:02:00,B,0.0
user_183,app_open,2025-06-01 03:03:00,A,0.0
user_184,app_open,2025-06-01 03:04:00,A,0.0
user_185,app_open,2025-06-01 03:05:00,A,0.0
user_186,app_open,2025-06-01 03:06:00,B,0.0
user_187,app_open,2025-06-01 03:07:00,A,0.0
user_188,app_open,2025-06-01 03:08:00,A,0.0
user_189,app_open,2025-06-01 03:09:00,B,0.0
user_190,app_open,2025-06-01 03:10:00,A,0.0
user_191,app_open,2025-06-01 03:11:00,A,0.0
user_192,app_open,2025-06-01 03:12:00,A,0.0
user_193,app_open,2025-06-01 03:13:00,A,0.0
user_194,app_open,2025-06-01 03:14:00,A,0.0
user_195,app_open,2025-06-01 03:15:00,B,0.0
user_196,app_open,2025-06-01 03:16:00,B,0.0
user_197,app_open,2025-06-01 03:17:00,B,0.0
user_198,app_open,2025-06-01 03:18:00,A,0.0
user_199,app_open,2025-06-01 03:19:00,A,0.0
user_200,app_open,2025-06-01 03:20:00,A,0.0
user_201,app_open,2025-06-01 03:21:00,B,0.0
user_202,app_open,2025-06-01 03:22:00,A,0.0
user_203,app_open,2025-06-01 03:23:00,A,0.0
user_204,app_open,2025-06-01 03:24:00,B,0.0
user_205,app_open,2025-06-01 03:25:00,A,0.0
user_206,app_open,2025-06-01 03:26:00,B,0.0
user_207,app_open,2025-06-01 03:27:00,B,0.0
user_208,app_open,2025-06-01 03:28:00,B,0.0
user_209,app_open,2025-06-01 03:29:00,A,0.0
user_210,app_open,2025-06-01 03:30:00,A,0.0
user_211,app_open,2025-06-01 03:31:00,A,0.0
user_212,app_open,2025-06-01 03:32:00,A,0.0
user_213,app_open,2025-06-01 03:33:00,A,0.0
user_214,app_open,2025-06-01 03:34:00,A,0.0
user_215,app_open,2025-06-01 03:35:00,A,0.0
user_216,app_open,2025-06-01 03:36:00,B,0.0
user_217,app_open,2025-06-01 03:37:00,A,0.0
user_218,app_open,2025-06-01 03:38:00,B,0.0
user_219,app_open,2025-06-01 03:39:00,A,0.0
user_220,app_open,2025-06-01 03:40:00,A,0.0
user_221,app_open,2025-06-01 03:41:00,A,0.0
user_222,app_open,2025-06-01 03:42:00,B,0.0
user_223,app_open,2025-06-01 03:43:00,B,0.0
user_224,app_open,2025-06-01 03:44:00,B,0.0
user_225,app_open,2025-06-01 03:45:00,B,0.0
user_226,app_open,2025-06-01 03:46:00,A,0.0
user_227,app_open,2025-06-01 03:47:00,B,0.0
user_228,app_open,2025-06-01 03:48:00,A,0.0
user_229,app_open,2025-06-01 03:49:00,A,0.0
user_230,app_open,2025-06-01 03:50:00,B,0.0
user_231,app_open,2025-06-01 03:51:00,B,0.0
user_232,app_open,2025-06-01 03:52:00,B,0.0
user_233,app_open,2025-06-01 03:53:00,B,0.0
user_234,app_open,2025-06-01 03:54:00,B,0.0
user_235,app_open,2025-06-01 03:55:00,B,0.0
user_236,app_open,2025-06-01 03:56:00,B,0.0
user_237,app_open,2025-06-01 03:57:00,B,0.0
user_238,app_open,2025-06-01 03:58:00,A,0.0
user_239,app_open,2025-06-01 03:59:00,B,0.0
user_240,app_open,2025-06-01 04:00:00,B,0.0
user_241,app_open,2025-06-01 04:01:00,A,0.0
user_242,app_open,2025-06-01 04:02:00,B,0.0
user_243,app_open,2025-06-01 04:03:00,A,0.0
user_244,app_open,2025-06-01 04:04:00,A,0.0
user_245,app_open,2025-06-01 04:05:00,B,0.0
user_246,app_open,2025-06-01 04:06:00,A,0.0
user_247,app_open,2025-06-01 04:07:00,A,0.0
user_248,app_open,2025-06-01 04:08:00,A,0.0
user_249,app_open,2025-06-01 04:09:00,A,0.0
user_250,app_open,2025-06-01 04:10:00,B,0.0
user_251,app_open,2025-06-01 04:11:00,A,0.0
user_252,app_open,2025-06-01 04:12:00,B,0.0
user_253,app_open,2025-06-01 04:13:00,A,0.0
user_254,app_open,2025-06-01 04:14:00,A,0.0
user_255,app_open,2025-06-01 04:15:00,A,0.0
user_256,app_open,2025-06-01 04:16:00,A,0.0
user_257,app_open,2025-06-01 04:17:00,B,0.0
user_258,app_open,2025-06-01 04:18:00,B,0.0
user_259,app_open,2025-06-01 04:19:00,A,0.0
user_260,app_open,2025-06-01 04:20:00,A,0.0
user_261,app_open,2025-06-01 04:21:00,B,0.0
user_262,app_open,2025-06-01 04:22:00,A,0.0
user_263,app_open,2025-06-01 04:23:00,A,0.0
user_264,app_open,2025-06-01 04:24:00,A,0.0
user_265,app_open,2025-06-01 04:25:00,B,0.0
user_266,app_open,2025-06-01 04:26:00,B,0.0
user_267,app_open,2025-06-01 04:27:00,B,0.0
user_268,app_open,2025-06-01 04:28:00,A,0.0
user_269,app_open,2025-06-01 04:29:00,A,0.0
user_270,app_open,2025-06-01 04:30:00,B,0.0
user_271,app_open,2025-06-01 04:31:00,B,0.0
user_272,app_open,2025-06-01 04:32:00,B,0.0
user_273,app_open,2025-06-01 04:33:00,B,0.0
user_274,app_open,2025-06-01 04:34:00,A,0.0
user_275,app_open,2025-06-01 04:35:00,B,0.0
user_276,app_open,2025-06-01 04:36:00,A,0.0
user_277,app_open,2025-06-01 04:37:00,B,0.0
user_278,app_open,2025-06-01 04:38:00,A,0.0
user_279,app_open,2025-06-01 04:39:00,B,0.0
user_280,app_open,2025-06-01 04:40:00,B,0.0
user_281,app_open,2025-06-01 04:41:00,B,0.0
user_282,app_open,2025-06-01 04:42:00,B,0.0
user_283,app_open,2025-06-01 04:43:00,A,0.0
user_284,app_open,2025-06-01 04:44:00,B,0.0
user_285,app_open,2025-06-01 04:45:00,A,0.0
user_286,app_open,2025-06-01 04:46:00,A,0.0
user_287,app_open,2025-06-01 04:47:00,A,0.0
user_288,app_open,2025-06-01 04:48:00,A,0.0
user_289,app_open,2025-06-01 04:49:00,B,0.0
user_290,app_open,2025-06-01 04:50:00,A,0.0
user_291,app_open,2025-06-01 04:51:00,A,0.0
user_292,app_open,2025-06-01 04:52:00,A,0.0
user_293,app_open,2025-06-01 04:53:00,B,0.0
user_294,app_open,2025-06-01 04:54:00,B,0.0
user_295,app_open,2025-06-01 04:55:00,B,0.0
user_296,app_open,2025-06-01 04:56:00,B,0.0
user_297,app_open,2025-06-01 04:57:00,A,0.0
user_298,app_open,2025-06-01 04:58:00,A,0.0
user_299,app_open,2025-06-01 04:59:00,B,0.0
user_300,app_open,2025-06-01 05:00:00,A,0.0
user_301,app_open,2025-06-01 05:01:00,A,0.0
user_302,app_open,2025-06-01 05:02:00,A,0.0
user_303,app_open,2025-06-01 05:03:00,B,0.0
user_304,app_open,2025-06-01 05:04:00,B,0.0
user_305,app_open,2025-06-01 05:05:00,A,0.0
user_306,app_open,2025-06-01 05:06:00,B,0.0
user_307,app_open,2025-06-01 05:07:00,B,0.0
user_308,app_open,2025-06-01 05:08:00,B,0.0
user_309,app_open,2025-06-01 05:09:00,B,0.0
user_310,app_open,2025-06-01 05:10:00,B,0.0
user_311,app_open,2025-06-01 05:11:00,A,0.0
user_312,app_open,2025-06-01 05:12:00,B,0.0
user_313,app_open,2025-06-01 05:13:00,A,0.0
user_314,app_open,2025-06-01 05:14:00,A,0.0
user_315,app_open,2025-06-01 05:15:00,B,0.0
user_316,app_open,2025-06-01 05:16:00,A,0.0
user_317,app_open,2025-06-01 05:17:00,A,0.0
user_318,app_open,2025-06-01 05:18:00,A,0.0
user_319,app_open,2025-06-01 05:19:00,B,0.0
user_320,app_open,2025-06-01 05:20:00,B,0.0
user_321,app_open,2025-06-01 05:21:00,A,0.0
user_322,app_open,2025-06-01 05:22:00,B,0.0
user_323,app_open,2025-06-01 05:23:00,B,0.0
user_324,app_open,2025-06-01 05:24:00,B,0.0
user_325,app_open,2025-06-01 05:25:00,B,0.0
user_326,app_open,2025-06-01 05:26:00,A,0.0
user_327,app_open,2025-06-01 05:27:00,A,0.0
user_328,app_open,2025-06-01 05:28:00,B,0.0
user_329,app_open,2025-06-01 05:29:00,B,0.0
user_330,app_open,2025-06-01 05:30:00,A,0.0
user_331,app_open,2025-06-01 05:31:00,A,0.0
user_332,app_open,2025-06-01 05:32:00,B,0.0
user_333,app_open,2025-06-01 05:33:00,A,0.0
user_334,app_open,2025-06-01 05:34:00,B,0.0
user_335,app_open,2025-06-01 05:35:00,B,0.0
user_336,app_open,2025-06-01 05:36:00,A,0.0
user_337,app_open,2025-06-01 05:37:00,A,0.0
user_338,app_open,2025-06-01 05:38:00,B,0.0
user_339,app_open,2025-06-01 05:39:00,B,0.0
user_340,app_open,2025-06-01 05:40:00,A,0.0
user_341,app_open,2025-06-01 05:41:00,B,0.0
user_342,app_open,2025-06-01 05:42:00,A,0.0
user_343,app_open,2025-06-01 05:43:00,B,0.0
user_344,app_open,2025-06-01 05:44:00,A,0.0
user_345,app_open,2025-06-01 05:45:00,A,0.0
user_346,app_open,2025-06-01 05:46:00,A,0.0
user_347,app_open,2025-06-01 05:47:00,B,0.0
user_348,app_open,2025-06-01 05:48:00,B,0.0
user_349,app_open,2025-06-01 05:49:00,A,0.0
user_350,app_open,2025-06-01 05:50:00,B,0.0
user_351,app_open,2025-06-01 05:51:00,A,0.0
user_352,app_open,2025-06-01 05:52:00,A,0.0
user_353,app_open,2025-06-01 05:53:00,B,0.0
user_354,app_open,2025-06-01 05:54:00,B,0.0
user_355,app_open,2025-06-01 05:55:00,A,0.0
user_356,app_open,2025-06-01 05:56:00,B,0.0
user_357,app_open,2025-06-01 05:57:00,B,0.0
user_358,app_open,2025-06-01 05:58:00,A,0.0
user_359,app_open,2025-06-01 05:59:00,A,0.0
user_360,app_open,2025-06-01 06:00:00,B,0.0
user_361,app_open,2025-06-01 06:01:00,A,0.0
user_362,app_open,2025-06-01 06:02:00,A,0.0
user_363,app_open,2025-06-01 06:03:00,B,0.0
user_364,app_open,2025-06-01 06:04:00,A,0.0
user_365,app_open,2025-06-01 06:05:00,A,0.0
user_366,app_open,2025-06-01 06:06:00,B,0.0
user_367,app_open,2025-06-01 06:07:00,B,0.0
user_368,app_open,2025-06-01 06:08:00,A,0.0
user_369,app_open,2025-06-01 06:09:00,A,0.0
user_370,app_open,2025-06-01 06:10:00,B,0.0
user_371,app_open,2025-06-01 06:11:00,B,0.0
user_372,app_open,2025-06-01 06:12:00,B,0.0
user_373,app_open,2025-06-01 06:13:00,B,0.0
user_374,app_open,2025-06-01 06:14:00,A,0.0
user_375,app_open,2025-06-01 06:15:00,B,0.0
user_376,app_open,2025-06-01 06:16:00,B,0.0
user_377,app_open,2025-06-01 06:17:00,A,0.0
user_378,app_open,2025-06-01 06:18:00,B,0.0
user_379,app_open,2025-06-01 06:19:00,A,0.0
user_380,app_open,2025-06-01 06:20:00,B,0.0
user_381,app_open,2025-06-01 06:21:00,B,0.0
user_382,app_open,2025-06-01 06:22:00,B,0.0
user_383,app_open,2025-06-01 06:23:00,A,0.0
user_384,app_open,2025-06-01 06:24:00,A,0.0
user_385,app_open,2025-06-01 06:25:00,B,0.0
user_386,app_open,2025-06-01 06:26:00,A,0.0
user_387,app_open,2025-06-01 06:27:00,A,0.0
user_388,app_open,2025-06-01 06:28:00,A,0.0
user_389,app_open,2025-06-01 06:29:00,A,0.0
user_390,app_open,2025-06-01 06:30:00,A,0.0
user_391,app_open,2025-06-01 06:31:00,A,0.0
user_392,app_open,2025-06-01 06:32:00,B,0.0
user_393,app_open,2025-06-01 06:33:00,B,0.0
user_394,app_open,2025-06-01 06:34:00,A,0.0
user_395,app_open,2025-06-01 06:35:00,B,0.0
user_396,app_open,2025-06-01 06:36:00,B,0.0
user_397,app_open,2025-06-01 06:37:00,B,0.0
user_398,app_open,2025-06-01 06:38:00,B,0.0
user_399,app_open,2025-06-01 06:39:00,A,0.0
user_400,app_open,2025-06-01 06:40:00,B,0.0
user_401,app_open,2025-06-01 06:41:00,B,0.0
user_402,app_open,2025-06-01 06:42:00,A,0.0
user_403,app_open,2025-06-01 06:43:00,A,0.0
user_404,app_open,2025-06-01 06:44:00,B,0.0
user_405,app_open,2025-06-01 06:45:00,B,0.0
user_406,app_open,2025-06-01 06:46:00,B,0.0
user_407,app_open,2025-06-01 06:47:00,B,0.0
user_408,app_open,2025-06-01 06:48:00,B,0.0
user_409,app_open,2025-06-01 06:49:00,B,0.0
user_410,app_open,2025-06-01 06:50:00,A,0.0
user_411,app_open,2025-06-01 06:51:00,B,0.0
user_412,app_open,2025-06-01 06:52:00,B,0.0
user_413,app_open,2025-06-01 06:53:00,A,0.0
user_414,app_open,2025-06-01 06:54:00,A,0.0
user_415,app_open,2025-06-01 06:55:00,A,0.0
user_416,app_open,2025-06-01 06:56:00,A,0.0
user_417,app_open,2025-06-01 06:57:00,B,0.0
user_418,app_open,2025-06-01 06:58:00,B,0.0
user_419,app_open,2025-06-01 06:59:00,B,0.0
user_420,app_open,2025-06-01 07:00:00,B,0.0
user_421,app_open,2025-06-01 07:01:00,B,0.0
user_422,app_open,2025-06-01 07:02:00,B,0.0
user_423,app_open,2025-06-01 07:03:00,A,0.0
user_424,app_open,2025-06-01 07:04:00,B,0.0
user_425,app_open,2025-06-01 07:05:00,A,0.0
user_426,app_open,2025-06-01 07:06:00,A,0.0
user_427,app_open,2025-06-01 07:07:00,B,0.0
user_428,app_open,2025-06-01 07:08:00,A,0.0
user_429,app_open,2025-06-01 07:09:00,B,0.0
user_430,app_open,2025-06-01 07:10:00,A,0.0
user_431,app_open,2025-06-01 07:11:00,B,0.0
user_432,app_open,2025-06-01 07:12:00,A,0.0
user_433,app_open,2025-06-01 07:13:00,B,0.0
user_434,app_open,2025-06-01 07:14:00,B,0.0
user_435,app_open,2025-06-01 07:15:00,B,0.0
user_436,app_open,2025-06-01 07:16:00,B,0.0
user_437,app_open,2025-06-01 07:17:00,B,0.0
user_438,app_open,2025-06-01 07:18:00,A,0.0
user_439,app_open,2025-06-01 07:19:00,A,0.0
user_440,app_open,2025-06-01 07:20:00,A,0.0
user_441,app_open,2025-06-01 07:21:00,B,0.0
user_442,app_open,2025-06-01 07:22:00,A,0.0
user_443,app_open,2025-06-01 07:23:00,B,0.0
user_444,app_open,2025-06-01 07:24:00,B,0.0
user_445,app_open,2025-06-01 07:25:00,A,0.0
user_446,app_open,2025-06-01 07:26:00,A,0.0
user_447,app_open,2025-06-01 07:27:00,B,0.0
user_448,app_open,2025-06-01 07:28:00,A,0.0
user_449,app_open,2025-06-01 07:29:00,B,0.0
user_450,app_open,2025-06-01 07:30:00,B,0.0
user_451,app_open,2025-06-01 07:31:00,B,0.0
user_452,app_open,2025-06-01 07:32:00,B,0.0
user_453,app_open,2025-06-01 07:33:00,B,0.0
user_454,app_open,2025-06-01 07:34:00,A,0.0
user_455,app_open,2025-06-01 07:35:00,A,0.0
user_456,app_open,2025-06-01 07:36:00,B,0.0
user_457,app_open,2025-06-01 07:37:00,B,0.0
user_458,app_open,2025-06-01 07:38:00,A,0.0
user_459,app_open,2025-06-01 07:39:00,A,0.0
user_460,app_open,2025-06-01 07:40:00,B,0.0
user_461,app_open,2025-06-01 07:41:00,A,0.0
user_462,app_open,2025-06-01 07:42:00,B,0.0
user_463,app_open,2025-06-01 07:43:00,A,0.0
user_464,app_open,2025-06-01 07:44:00,B,0.0
user_465,app_open,2025-06-01 07:45:00,A,0.0
user_466,app_open,2025-06-01 07:46:00,B,0.0
user_467,app_open,2025-06-01 07:47:00,A,0.0
user_468,app_open,2025-06-01 07:48:00,A,0.0
user_469,app_open,2025-06-01 07:49:00,B,0.0
user_470,app_open,2025-06-01 07:50:00,A,0.0
user_471,app_open,2025-06-01 07:51:00,B,0.0
user_472,app_open,2025-06-01 07:52:00,A,0.0
user_473,app_open,2025-06-01 07:53:00,B,0.0
user_474,app_open,2025-06-01 07:54:00,A,0.0
user_475,app_open,2025-06-01 07:55:00,B,0.0
user_476,app_open,2025-06-01 07:56:00,A,0.0
user_477,app_open,2025-06-01 07:57:00,B,0.0
user_478,app_open,2025-06-01 07:58:00,A,0.0
user_479,app_open,2025-06-01 07:59:00,B,0.0
user_480,app_open,2025-06-01 08:00:00,B,0.0
user_481,app_open,2025-06-01 08:01:00,B,0.0
user_482,app_open,2025-06-01 08:02:00,A,0.0
user_483,app_open,2025-06-01 08:03:00,B,0.0
user_484,app_open,2025-06-01 08:04:00,A,0.0
user_485,app_open,2025-06-01 08:05:00,B,0.0
user_486,app_open,2025-06-01 08:06:00,A,0.0
user_487,app_open,2025-06-01 08:07:00,B,0.0
user_488,app_open,2025-06-01 08:08:00,A,0.0
user_489,app_open,2025-06-01 08:09:00,A,0.0
user_490,app_open,2025-06-01 08:10:00,B,0.0
user_491,app_open,2025-06-01 08:11:00,A,0.0
user_492,app_open,2025-06-01 08:12:00,A,0.0
user_493,app_open,2025-06-01 08:13:00,B,0.0
user_494,app_open,2025-06-01 08:14:00,A,0.0
user_495,app_open,2025-06-01 08:15:00,A,0.0
user_496,app_open,2025-06-01 08:16:00,A,0.0
user_497,app_open,2025-06-01 08:17:00,B,0.0
user_498,app_open,2025-06-01 08:18:00,A,0.0
user_499,app_open,2025-06-01 08:19:00,B,0.0
user_500,app_open,2025-06-01 08:20:00,A,0.0
user_501,app_open,2025-06-01 08:21:00,A,0.0
user_502,app_open,2025-06-01 08:22:00,A,0.0
user_503,app_open,2025-06-01 08:23:00,B,0.0
user_504,app_open,2025-06-01 08:24:00,A,0.0
user_505,app_open,2025-06-01 08:25:00,A,0.0
user_506,app_open,2025-06-01 08:26:00,B,0.0
user_507,app_open,2025-06-01 08:27:00,A,0.0
user_508,app_open,2025-06-01 08:28:00,B,0.0
user_509,app_open,2025-06-01 08:29:00,B,0.0
user_510,app_open,2025-06-01 08:30:00,A,0.0
user_511,app_open,2025-06-01 08:31:00,B,0.0
user_512,app_open,2025-06-01 08:32:00,A,0.0
user_513,app_open,2025-06-01 08:33:00,B,0.0
user_514,app_open,2025-06-01 08:34:00,B,0.0
user_515,app_open,2025-06-01 08:35:00,A,0.0
user_516,app_open,2025-06-01 08:36:00,B,0.0
