user_id,signup_date,country,platform,campaign_id
U0152,2024-01-12,DE,Android,C01
U0153,2024-02-08,UK,Android,C03
U0154,2024-02-03,TR,Android,C01
U0155,2024-01-18,DE,iOS,C02
U0156,2024-02-10,UK,Android,C02
U0157,2024-02-14,DE,Android,C03
U0158,2024-02-08,TR,iOS,C03
U0159,2024-01-22,DE,iOS,C01
U0160,2024-01-04,DE,Android,C02
U0161,2024-02-06,DE,iOS,C03
U0162,2024-02-15,TR,Android,C02
U0163,2024-02-17,DE,Android,C02
U0164,2024-02-19,TR,iOS,C01
U0165,2024-02-10,DE,iOS,C03
U0166,2024-02-23,UK,iOS,C02
U0167,2024-01-10,DE,iOS,C03
U0168,2024-03-01,US,iOS,C03
U0169,2024-01-02,DE,Android,C01
U0170,2024-02-09,TR,Android,C01
U0171,2024-01-15,UK,iOS,C01
U0172,2024-01-24,UK,Android,C03
U0173,2024-01-13,UK,iOS,C01
U0174,2024-01-09,UK,Android,C02
U0175,2024-01-27,US,iOS,C01
U0176,2024-02-12,DE,Android,C01
U0177,2024-02-06,US,iOS,C02
U0178,2024-01-08,US,iOS,C01
U0179,2024-02-11,UK,Android,C01
U0180,2024-01-12,US,Android,C01
U0181,2024-01-10,DE,iOS,C01
U0182,2024-03-01,UK,iOS,C03
U0183,2024-02-14,TR,Android,C02
U0184,2024-01-17,US,iOS,C02
U0185,2024-01-15,DE,Android,C03
U0186,2024-02-07,DE,iOS,C02
U0187,2024-02-09,TR,Android,C03
U0188,2024-01-06,TR,Android,C03
U0189,2024-02-12,TR,Android,C03
U0190,2024-02-16,TR,iOS,C03
U0191,2024-01-07,UK,Android,C02
U0192,2024-02-09,UK,iOS,C01
U0193,2024-01-21,UK,iOS,C03
U0194,2024-01-10,US,iOS,C03
U0195,2024-03-01,TR,Android,C02
U0196,2024-02-17,UK,iOS,C01
U0197,2024-01-12,UK,Android,C01
U0198,2024-02-21,US,Android,C01
U0199,2024-02-28,TR,iOS,C02
U0200,2024-03-01,UK,iOS,C03
U0201,2024-02-02,UK,Android,C01
U0202,2024-02-27,US,iOS,C01
U0203,2024-02-18,UK,Android,C01
U0204,2024-01-26,DE,Android,C01
U0205,2024-02-18,DE,Android,C02
U0206,2024-02-24,DE,iOS,C03
U0207,2024-02-24,DE,Android,C01
U0208,2024-01-15,UK,Android,C02
U0209,2024-02-12,US,Android,C02
U0210,2024-01-29,TR,iOS,C01
U0211,2024-02-19,TR,iOS,C01
U0212,2024-02-15,TR,iOS,C01
U0213,2024-01-26,US,Android,C02
U0214,2024-01-19,UK,iOS,C02
U0215,2024-02-19,TR,Android,C02
U0216,2024-02-22,US,iOS,C03
U0217,2024-01-11,DE,Android,C02
U0218,2024-01-28,DE,Android,C02
U0219,2024-02-07,US,iOS,C03
U0220,2024-02-14,DE,iOS,C01
U0221,2024-01-12,UK,Android,C03
U0222,2024-01-01,TR,Android,C03
U0223,2024-01-15,US,Android,C02
U0224,2024-02-24,TR,Android,C02
U0225,2024-02-05,DE,iOS,C01
U0226,2024-01-23,TR,Android,C01
U0227,2024-01-19,US,Android,C02
U0228,2024-01-14,UK,Android,C03
U0229,2024-01-16,UK,Android,C02
U0230,2024-01-30,UK,iOS,C01
U0231,2024-02-14,US,Android,C03
U0232,2024-02-01,UK,iOS,C01
U0233,2024-03-01,DE,Android,C01
U0234,2024-02-18,US,iOS,C03
U0235,2024-02-04,DE,Android,C01
U0236,2024-02-25,UK,Android,C03
U0237,2024-02-11,UK,Android,C01
U0238,2024-01-26,TR,iOS,C03
U0239,2024-01-04,US,Android,C01
U0240,2024-02-07,TR,iOS,C01
U0241,2024-02-06,US,Android,C03
U0242,2024-01-22,TR,iOS,C03
U0243,2024-02-11,UK,Android,C02
U0244,2024-03-01,UK,iOS,C02
U0245,2024-02-22,UK,iOS,C02
U0246,2024-02-29,US,iOS,C01
U0247,2024-01-21,UK,Android,C02
U0248,2024-02-19,UK,iOS,C01
U0249,2024-02-13,UK,iOS,C03
U0250,2024-01-12,UK,Android,C01
U0251,2024-01-21,US,Android,C02
U0252,2024-01-14,DE,Android,C03
U0253,2024-01-30,UK,Android,C03
U0254,2024-01-15,US,iOS,C01
U0255,2024-01-06,UK,Android,C01
U0256,2024-02-03,DE,iOS,C02
U0257,2024-02-02,US,iOS,C03
U0258,2024-02-29,UK,iOS,C01
U0259,2024-02-02,US,Android,C03
U0260,2024-02-26,US,Android,C01
U0261,2024-01-22,US,iOS,C03
U0262,2024-02-14,UK,Android,C02
U0263,2024-02-23,TR,Android,C03
U0264,2024-01-17,UK,Android,C03
U0265,2024-01-16,UK,iOS,C02
U0266,2024-01-08,US,iOS,C01
U0267,2024-02-13,UK,iOS,C01
U0268,2024-02-12,DE,iOS,C01
U0269,2024-03-01,TR,iOS,C01
U0270,2024-01-14,US,iOS,C03
U0271,2024-01-17,US,Android,C01
U0272,2024-01-18,TR,iOS,C01
U0273,2024-02-12,UK,iOS,C01
U0274,2024-01-29,TR,iOS,C02
U0275,2024-01-18,US,Android,C01
U0276,2024-01-21,US,iOS,C01
U0277,2024-02-24,UK,iOS,C02
U0278,2024-01-27,US,iOS,C03
U0279,2024-02-09,DE,Android,C01
U0280,2024-02-11,UK,Android,C02
U0281,2024-03-01,US,Android,C02
U0282,2024-02-16,US,iOS,C03
U0283,2024-02-20,UK,Android,C03
U0284,2024-01-10,UK,iOS,C03
U0285,2024-01-03,US,Android,C01
U0286,2024-02-17,UK,Android,C02
U0287,2024-01-26,DE,Android,C03
U0288,2024-02-29,US,Android,C01
U0289,2024-02-05,DE,iOS,C01
U0290,2024-01-03,US,iOS,C01
U0291,2024-02-04,TR,Android,C03
U0292,2024-01-07,US,Android,C02
U0293,2024-01-22,DE,Android,C02
U0294,2024-02-06,TR,iOS,C02
U0295,2024-02-23,UK,iOS,C02
U0296,2024-02-19,TR,Android,C01
U0297,2024-02-04,UK,Android,C01
U0298,2024-01-03,US,iOS,C01
U0299,2024-03-01,DE,iOS,C03
U0300,2024-01-03,DE,Android,C02
U0301,2024-01-28,DE,Android,C01
U0302,2024-01-15,DE,Android,C02
U0303,2024-01-01,UK,Android,C02
U0304,2024-01-27,UK,iOS,C02
U0305,2024-02-15,DE,Android,C02
U0306,2024-01-02,UK,Android,C01
U0307,2024-02-25,DE,iOS,C03
U0308,2024-02-05,UK,Android,C03
U0309,2024-02-17,TR,Android,C03
U0310,2024-01-11,US,iOS,C03
U0311,2024-01-26,DE,Android,C01
U0312,2024-02-20,UK,iOS,C01
U0313,2024-01-30,DE,Android,C01
U0314,2024-02-28,DE,iOS,C03
U0315,2024-02-21,TR,iOS,C01
U0316,2024-02-06,DE,iOS,C01
U0317,2024-02-11,UK,Android,C03
U0318,2024-01-06,TR,Android,C01
U0319,2024-01-02,US,Android,C01
U0320,2024-02-13,UK,iOS,C03
U0321,2024-02-20,DE,iOS,C02
U0322,2024-02-23,TR,iOS,C03
U0323,2024-01-12,TR,Android,C02
U0324,2024-01-28,US,iOS,C01
U0325,2024-02-10,DE,iOS,C02
U0326,2024-02-28,DE,iOS,C02
U0327,2024-01-24,US,iOS,C02
U0328,2024-02-17,UK,iOS,C01
U0329,2024-01-09,TR,Android,C03
U0330,2024-02-27,TR,Android,C01
U0331,2024-01-25,UK,iOS,C02
U0332,2024-01-01,UK,iOS,C03
U0333,2024-02-08,US,iOS,C01
U0334,2024-02-13,UK,Android,C03
U0335,2024-01-09,DE,iOS,C02
U0336,2024-01-03,DE,Android,C01
U0337,2024-02-06,US,Android,C02
U0338,2024-01-12,US,iOS,C01
U0339,2024-01-13,US,Android,C02
U0340,2024-02-06,TR,iOS,C01
U0341,2024-02-19,US,iOS,C03
U0342,2024-01-09,US,iOS,C03
U0343,2024-02-29,TR,Android,C01
U0344,2024-02-04,US,iOS,C03
U0345,2024-02-19,DE,iOS,C01
U0346,2024-02-07,DE,Android,C03
U0347,2024-02-15,US,Android,C03
U0348,2024-01-01,DE,iOS,C01
U0349,2024-01-22,TR,Android,C02
U0350,2024-02-08,UK,Android,C03
U0351,2024-02-24,US,iOS,C01
U0352,2024-01-06,DE,Android,C01
U0353,2024-01-21,DE,Android,C02
U0354,2024-01-02,TR,Android,C01
U0355,2024-02-26,UK,iOS,C01
U0356,2024-02-12,US,iOS,C03
U0357,2024-02-07,UK,Android,C03
U0358,2024-02-06,TR,Android,C01
U0359,2024-01-06,DE,Android,C02
U0360,2024-01-12,DE,Android,C02
U0361,2024-02-20,DE,Android,C02
U0362,2024-02-23,UK,Android,C02
U0363,2024-02-25,DE,iOS,C03
U0364,2024-01-17,DE,iOS,C02
U0365,2024-01-22,UK,Android,C01
U0366,2024-01-20,TR,iOS,C02
U0367,2024-02-23,DE,iOS,C03
U0368,2024-01-08,TR,Android,C01
U0369,2024-02-18,DE,iOS,C01
U0370,2024-02-01,DE,iOS,C02
U0371,2024-02-29,DE,iOS,C03
U0372,2024-02-07,US,iOS,C01
U0373,2024-02-28,DE,Android,C01
U0374,2024-02-06,US,Android,C02
U0375,2024-01-19,TR,Android,C03
U0376,2024-01-10,TR,iOS,C01
U0377,2024-01-14,US,iOS,C02
U0378,2024-01-21,TR,Android,C02
U0379,2024-02-05,DE,iOS,C02
U0380,2024-01-17,DE,iOS,C03
U0381,2024-01-27,TR,iOS,C02
U0382,2024-01-30,DE,Android,C02
U0383,2024-02-14,DE,iOS,C02
U0384,2024-02-21,TR,Android,C03
U0385,2024-02-02,TR,Android,C01
U0386,2024-01-05,UK,iOS,C01
U0387,2024-01-07,UK,iOS,C02
U0388,2024-02-27,US,Android,C03
U0389,2024-01-19,UK,iOS,C01
U0390,2024-01-02,TR,iOS,C01
U0391,2024-02-22,DE,Android,C01
U0392,2024-01-30,TR,Android,C02
U0393,2024-02-15,UK,iOS,C01
U0394,2024-01-01,DE,Android,C01
U0395,2024-02-01,TR,Android,C02
U0396,2024-02-20,UK,iOS,C01
U0397,2024-02-17,TR,iOS,C02
U0398,2024-01-24,TR,iOS,C03
U0399,2024-02-01,US,iOS,C03
U0400,2024-01-14,TR,Android,C02
U0401,2024-02-13,UK,iOS,C02
U0402,2024-01-18,TR,Android,C01
U0403,2024-01-08,US,iOS,C03
U0404,2024-02-06,UK,Android,C03
U0405,2024-02-14,DE,iOS,C01
U0406,2024-02-03,DE,Android,C03
U0407,2024-02-03,TR,iOS,C03
U0408,2024-02-11,TR,Android,C03
U0409,2024-02-05,US,Android,C02
U0410,2024-01-21,DE,Android,C03
U0411,2024-02-08,US,iOS,C01
U0412,2024-01-27,DE,Android,C01
U0413,2024-01-11,US,Android,C03
U0414,2024-02-09,TR,Android,C02
U0415,2024-01-24,DE,iOS,C02
U0416,2024-02-28,TR,iOS,C01
U0417,2024-01-09,US,Android,C01
U0418,2024-02-09,UK,Android,C03
U0419,2024-01-12,UK,Android,C02
U0420,2024-01-14,TR,Android,C03
U0421,2024-01-13,US,iOS,C01
U0422,2024-01-16,DE,iOS,C03
U0423,2024-02-12,TR,Android,C01
U0424,2024-01-07,UK,Android,C02
U0425,2024-01-10,TR,Android,C02
U0426,2024-02-05,UK,iOS,C03
U0427,2024-03-01,UK,Android,C03
U0428,2024-02-22,US,iOS,C03
U0429,2024-02-07,DE,Android,C03
U0430,2024-02-28,US,iOS,C02
U0431,2024-01-08,UK,Android,C01
U0432,2024-01-06,TR,Android,C03
U0433,2024-02-17,US,Android,C03
U0434,2024-01-12,UK,Android,C01
U0435,2024-01-18,DE,iOS,C02
U0436,2024-02-29,UK,iOS,C01
U0437,2024-02-18,UK,iOS,C02
U0438,2024-03-01,TR,iOS,C02
U0439,2024-02-22,US,Android,C01
U0440,2024-01-14,TR,iOS,C02
U0441,2024-02-09,DE,iOS,C01
U0442,2024-02-28,UK,Android,C02
U0443,2024-01-13,US,iOS,C01
U0444,2024-01-08,UK,Android,C01
U0445,2024-02-27,US,iOS,C02
U0446,2024-01-03,TR,Android,C03
U0447,2024-01-10,UK,Android,C02
U0448,2024-02-12,TR,iOS,C02
U0449,2024-02-12,US,iOS,C03
U0450,2024-03-01,UK,Android,C03
U0451,2024-01-16,TR,iOS,C03
U0452,2024-01-22,US,Android,C03
U0453,2024-02-13,DE,iOS,C01
U0454,2024-01-30,UK,Android,C03
U0455,2024-02-18,TR,iOS,C01
U0456,2024-01-20,UK,Android,C01
U0457,2024-02-27,DE,iOS,C02
U0458,2024-01-11,UK,iOS,C02
U0459,2024-03-01,US,Android,C03
U0460,2024-01-13,US,iOS,C01
U0461,2024-01-20,US,iOS,C03
U0462,2024-01-16,TR,iOS,C02
U0463,2024-01-09,DE,Android,C01
U0464,2024-01-30,US,iOS,C03
U0465,2024-02-19,US,Android,C03
U0466,2024-01-06,DE,Android,C01
U0467,2024-01-10,DE,iOS,C03
U0468,2024-02-27,TR,iOS,C01
U0469,2024-02-11,US,Android,C01
U0470,2024-02-23,DE,iOS,C03
U0471,2024-01-28,DE,Android,C03
U0472,2024-02-20,US,iOS,C02
U0473,2024-01-02,DE,iOS,C01
U0474,2024-02-18,TR,iOS,C01
U0475,2024-01-05,UK,iOS,C03
U0476,2024-01-05,US,Android,C01
U0477,2024-02-20,TR,iOS,C02
U0478,2024-02-05,TR,iOS,C01
U0479,2024-02-01,UK,Android,C03
U0480,2024-02-16,DE,Android,C03
U0481,2024-02-06,US,Android,C01
U0482,2024-02-16,US,Android,C01
U0483,2024-01-12,US,iOS,C01
U0484,2024-02-09,DE,iOS,C02
U0485,2024-01-24,US,iOS,C02
U0486,2024-01-26,UK,iOS,C03
U0487,2024-01-28,DE,Android,C01
U0488,2024-01-01,UK,Android,C03
U0489,2024-02-24,TR,Android,C01
U0490,2024-01-31,UK,iOS,C01
U0491,2024-01-01,TR,iOS,C02
U0492,2024-02-19,UK,iOS,C02
U0493,2024-01-10,US,Android,C03
U0494,2024-01-25,DE,iOS,C03
U0495,2024-01-06,UK,Android,C02
U0496,2024-02-09,US,iOS,C01
U0497,2024-01-22,US,Android,C03
U0498,2024-01-06,DE,Android,C02
U0499,2024-02-16,US,Android,C02
U0500,2024-02-16,US,Android,C03
U0501,2024-01-23,UK,Android,C03
U0502,2024-01-11,US,iOS,C03
U0503,2024-02-15,DE,Android,C01
U0504,2024-02-13,TR,Android,C02
U0505,2024-02-11,US,iOS,C03
U0506,2024-01-27,US,Android,C02
U0507,2024-01-23,UK,iOS,C01
U0508,2024-01-28,DE,iOS,C03
U0509,2024-02-23,TR,Android,C03
U0510,2024-02-24,TR,iOS,C01
U0511,2024-02-04,US,Android,C03
U0512,2024-01-23,UK,Android,C02
U0513,2024-02-19,DE,iOS,C01
U0514,2024-02-03,UK,Android,C03
U0515,2024-02-25,DE,Android,C02
U0516,2024-02-12,US,iOS,C03
U0517,2024-01-14,UK,Android,C01
U0518,2024-02-24,TR,iOS,C03
U0519,2024-02-25,UK,iOS,C02
U0520,2024-01-09,DE,iOS,C02
U0521,2024-02-07,DE,Android,C02
U0522,2024-02-11,TR,Android,C01
U0523,2024-02-01,DE,iOS,C03
U0524,2024-01-28,UK,Android,C02
U0525,2024-02-11,US,iOS,C03
U0526,2024-02-25,US,Android,C01
U0527,2024-02-01,TR,iOS,C02
U0528,2024-01-10,TR,iOS,C02
U0529,2024-01-08,TR,iOS,C03
U0530,2024-01-22,UK,iOS,C02
U0531,2024-02-04,TR,Android,C03
U0532,2024-01-20,DE,iOS,C02
U0533,2024-02-24,UK,iOS,C02
U0534,2024-01-27,US,iOS,C02
U0535,2024-02-20,DE,iOS,C03
U0536,2024-01-07,TR,iOS,C02
U0537,2024-02-25,US,Android,C01
U0538,2024-01-21,UK,iOS,C03
U0539,2024-01-09,UK,iOS,C01
U0540,2024-01-23,TR,Android,C02
U0541,2024-02-03,US,Android,C02
U0542,2024-01-15,DE,iOS,C02
U0543,2024-01-06,DE,iOS,C03
U0544,2024-01-14,US,iOS,C01
U0545,2024-02-02,UK,iOS,C02
U0546,2024-02-04,DE,iOS,C02
U0547,2024-01-20,TR,iOS,C02
U0548,2024-02-03,UK,Android,C01
U0549,2024-01-20,UK,Android,C03
U0550,2024-01-11,DE,Android,C01
U0551,2024-01-18,UK,Android,C03
U0552,2024-01-09,UK,iOS,C01
U0553,2024-01-29,DE,Android,C02
U0554,2024-02-28,DE,iOS,C02
U0555,2024-01-08,DE,iOS,C01
U0556,2024-02-24,US,Android,C03
U0557,2024-01-31,TR,Android,C02
U0558,2024-01-10,DE,Android,C03
U0559,2024-02-23,TR,Android,C01
U0560,2024-01-16,US,Android,C03
U0561,2024-01-19,TR,iOS,C03
U0562,2024-02-18,TR,iOS,C03
U0563,2024-02-08,TR,iOS,C02
U0564,2024-02-25,US,iOS,C03
U0565,2024-01-18,DE,iOS,C03
U0566,2024-01-26,US,Android,C01
U0567,2024-02-20,DE,iOS,C03
U0568,2024-02-17,UK,Android,C01
U0569,2024-01-29,UK,Android,C02
U0570,2024-02-17,US,Android,C03
U0571,2024-02-19,US,Android,C03
U0572,2024-01-29,US,iOS,C02
U0573,2024-02-28,US,Android,C03
U0574,2024-01-03,TR,Android,C03
U0575,2024-01-31,US,Android,C03
U0576,2024-01-03,DE,Android,C03
U0577,2024-01-23,UK,Android,C01
U0578,2024-01-29,UK,Android,C02
U0579,2024-02-20,TR,iOS,C03
U0580,2024-01-09,DE,Android,C02
U0581,2024-02-14,US,iOS,C03
U0582,2024-03-01,DE,iOS,C01
U0583,2024-01-08,UK,Android,C01
U0584,2024-01-21,US,iOS,C02
U0585,2024-01-06,DE,iOS,C01
U0586,2024-01-17,US,iOS,C01
U0587,2024-01-21,US,Android,C01
U0588,2024-02-06,TR,Android,C03
U0589,2024-01-02,TR,Android,C02
U0590,2024-02-15,DE,iOS,C01
U0591,2024-02-15,DE,Android,C01
U0592,2024-02-25,TR,iOS,C01
U0593,2024-02-10,TR,Android,C03
U0594,2024-01-14,US,iOS,C03
U0595,2024-02-28,DE,Android,C02
U0596,2024-02-19,TR,Android,C02
U0597,2024-02-11,DE,iOS,C02
U0598,2024-03-01,UK,iOS,C03
U0599,2024-02-05,US,Android,C03
U0600,2024-02-27,TR,iOS,C03
U0601,2024-02-28,UK,Android,C02
U0602,2024-02-22,UK,Android,C01
U0603,2024-02-12,US,iOS,C01
U0604,2024-01-21,DE,Android,C03
U0605,2024-02-08,DE,iOS,C03
U0606,2024-02-18,UK,Android,C01
U0607,2024-02-20,TR,iOS,C03
U0608,2024-01-05,TR,iOS,C03
U0609,2024-02-11,TR,Android,C03
U0610,2024-02-10,DE,Android,C01
U0611,2024-01-23,UK,Android,C02
U0612,2024-01-21,DE,iOS,C01
U0613,2024-01-03,US,iOS,C02
U0614,2024-02-27,US,iOS,C02
U0615,2024-02-03,US,Android,C01
U0616,2024-01-06,UK,Android,C02
U0617,2024-01-06,TR,iOS,C03
U0618,2024-02-13,DE,Android,C03
U0619,2024-02-19,US,iOS,C03
U0620,2024-01-14,UK,Android,C01
U0621,2024-02-26,DE,iOS,C01
U0622,2024-01-21,US,iOS,C01
U0623,2024-02-07,DE,Android,C01
U0624,2024-01-15,US,Android,C03
U0625,2024-02-06,DE,iOS,C01
U0626,2024-01-22,UK,Android,C01
U0627,2024-01-01,UK,Android,C02
U0628,2024-01-29,US,Android,C02
U0629,2024-01-07,TR,Android,C03
U0630,2024-02-16,UK,iOS,C02
U0631,2024-01-05,US,iOS,C02
U0632,2024-02-27,US,Android,C01
U0633,2024-02-20,US,iOS,C01
U0634,2024-01-28,UK,Android,C01
U0635,2024-02-24,DE,iOS,C01
U0636,2024-01-26,UK,Android,C02
U0637,2024-01-18,UK,Android,C01
U0638,2024-02-18,UK,iOS,C02
U0639,2024-02-27,US,iOS,C03
U0640,2024-02-26,DE,Android,C01
U0641,2024-02-09,DE,iOS,C02
U0642,2024-01-03,UK,Android,C02
U0643,2024-03-01,TR,iOS,C03
U0644,2024-01-20,US,Android,C03
U0645,2024-02-25,DE,iOS,C03
U0646,2024-02-27,TR,iOS,C02
U0647,2024-01-24,DE,Android,C03
U0648,2024-02-27,DE,Android,C01
U0649,2024-02-03,DE,Android,C01
U0650,2024-01-13,DE,iOS,C03
U0651,2024-01-26,UK,iOS,C02
U0652,2024-01-06,UK,iOS,C01
U0653,2024-01-01,US,iOS,C03
U0654,2024-01-06,TR,iOS,C03
U0655,2024-02-04,DE,iOS,C02
U0656,2024-01-08,TR,Android,C03
U0657,2024-02-07,US,iOS,C02
U0658,2024-02-03,US,iOS,C03
U0659,2024-01-15,US,iOS,C02
U0660,2024-02-24,US,Android,C01
U0661,2024-01-19,TR,iOS,C02
U0662,2024-02-26,UK,Android,C01
U0663,2024-01-16,TR,iOS,C03
U0664,2024-01-10,DE,Android,C03
U0665,2024-01-13,UK,iOS,C03
U0666,2024-01-08,TR,Android,C03
U0667,2024-02-16,UK,iOS,C02
U0668,2024-02-03,DE,iOS,C02
U0669,2024-01-22,DE,iOS,C03
U0670,2024-02-13,DE,Android,C01
U0671,2024-01-19,US,Android,C03
U0672,2024-02-01,DE,Android,C02
U0673,2024-02-02,DE,Android,C02
U0674,2024-02-08,US,Android,C03
U0675,2024-01-04,TR,iOS,C02
U0676,2024-01-12,US,Android,C01
U0677,2024-02-14,US,Android,C02
U0678,2024-02-23,DE,iOS,C03
U0679,2024-01-10,US,Android,C01
U0680,2024-01-25,DE,Android,C02
U0681,2024-02-19,UK,Android,C02
U0682,2024-01-29,TR,iOS,C02
U0683,2024-02-16,TR,iOS,C03
U0684,2024-02-02,US,iOS,C03
U0685,2024-01-13,TR,iOS,C03
U0686,2024-02-18,UK,iOS,C02
U0687,2024-02-20,DE,iOS,C02
U0688,2024-02-19,US,Android,C02
U0689,2024-01-06,US,Android,C02
